Id,Image Name,Object No,Min point,Max point,Position,Size of Image,Size of Object,Size Ratio,Background Color,Resolution,Status,Breaking Point,Width,Length,Breaking Width,Breaking Length,
1,FudanPed00001.png,1,(160 182),(302 431),Center,"559, 536","142, 249",0.118007903,B4A89D,95,TRUE,0.8,142,249,28.4,49.8,1414.32
2,FudanPed00001.png,2,(420 171),(535 486),Right,"559, 536","115, 315",0.12090153,B4A89D,95,TRUE,0.9,115,315,11.5,31.5,362.25
3,FudanPed00002.png,1,(68 93),(191 380),Left,"455, 414","123, 287",0.187402453,7C8767,95,TRUE,0.8,123,287,24.6,57.4,1412.04
4,FudanPed00003.png,1,(293 135),(447 421),Right,"479, 445","154, 286",0.206628979,464F39,95,TRUE,0.9,154,286,15.4,28.6,440.44
5,FudanPed00004.png,1,(168 60),(324 338),Center,"396, 397","156, 278",0.275856805,7C8074,95,TRUE,0.9,156,278,15.6,27.8,433.68
6,FudanPed00004.png,2,(9 61),(48 180),Top Left,"396, 397","39, 119",0.029520647,7C8075,95,TRUE,0.5,39,119,19.5,59.5,1160.25
7,FudanPed00005.png,1,(188 59),(320 336),Right,"335, 344","132, 277",0.317285665,787C6B,95,TRUE,0.9,132,277,13.2,27.7,365.64
8,FudanPed00005.png,2,(2 53),(40 158),Top Left,"335, 344","38, 105",0.034623395,787C6B,95,TRUE,0.5,38,105,19,52.5,997.5
9,FudanPed00006.png,1,(208 108),(346 385),Right,"385, 426","138, 277",0.233071154,3D4834,95,TRUE,0.9,138,277,13.8,27.7,382.26
10,FudanPed00006.png,2,(2 108),(87 384),Left,"385, 426","85, 276",0.143040059,3D4834,95,TRUE,0.8,85,276,17,55.2,938.4
11,FudanPed00007.png,1,(112 69),(218 346),Left,"539, 381","106, 277",0.142978881,80827D,95,TRUE,0.8,106,277,21.2,55.4,1174.48
12,FudanPed00007.png,2,(378 76),(529 377),Right,"539, 381","151, 301",0.221324607,80827D,95,TRUE,0.9,151,301,15.1,30.1,454.51
13,FudanPed00007.png,3,(317 108),(347 192),Right,"539, 381","30, 84",0.012271193,80827D,95,TRUE,0.3,30,84,21,58.8,1234.8
14,FudanPed00008.png,1,(228 158),(370 436),Right,"388, 454","142, 278",0.224101912,71786C,95,TRUE,0.8,142,278,28.4,55.6,1579.04
15,FudanPed00008.png,2,(39 179),(115 363),Left,"388, 454","76, 184",0.079385985,71786C,95,TRUE,0.8,76,184,15.2,36.8,559.36
16,FudanPed00009.png,1,(306 138),(453 430),Right,"465, 441","147, 292",0.209318996,2C2F2A,95,TRUE,0.9,147,292,14.7,29.2,429.24
17,FudanPed00009.png,2,(157 124),(298 398),Center,"465, 441","141, 274",0.1883988,2C2F2A,95,TRUE,0.8,141,274,28.2,54.8,1545.36
18,FudanPed00010.png,1,(281 90),(401 374),Right,"411, 393","120, 284",0.210991623,38452C,95,TRUE,0.8,120,284,24,56.8,1363.2
19,FudanPed00011.png,1,(278 112),(438 394),Right,"459, 420","160, 282",0.234049175,3D4A2B,95,TRUE,0.8,160,282,32,56.4,1804.8
20,FudanPed00012.png,1,(159 71),(295 361),Center,"468, 384","136, 290",0.219462251,2E3A1D,95,TRUE,0.9,136,290,13.6,29,394.4
21,FudanPed00012.png,2,(328 58),(439 327),Right,"468, 384","111, 269",0.166149172,2E3A1D,95,TRUE,0.8,111,269,22.2,53.8,1194.36
22,FudanPed00013.png,1,(389 193),(554 476),Right,"652, 498","165, 283",0.143811442,393C35,95,TRUE,0.9,165,283,16.5,28.3,466.95
23,FudanPed00014.png,1,(234 86),(405 367),Right,"456, 383","171, 281",0.275130548,8F9283,95,TRUE,0.8,171,281,34.2,56.2,1922.04
24,FudanPed00015.png,1,(19 43),(174 327),Center,"336, 349","155, 284",0.375392277,9D9C99,95,TRUE,0.9,155,284,15.5,28.4,440.2
25,FudanPed00016.png,1,(80 86),(205 383),Left,"544, 425","125, 297",0.16057526,272F20,95,TRUE,0.8,125,297,25,59.4,1485
26,FudanPed00016.png,2,(279 94),(400 361),Right,"544, 425","121, 267",0.139736159,272F20,95,TRUE,0.9,121,267,12.1,26.7,323.07
27,FudanPed00016.png,3,(411 101),(495 378),Right,"544, 425","84, 277",0.100640138,272F20,95,TRUE,0.8,84,277,16.8,55.4,930.72
28,FudanPed00017.png,1,(115 48),(244 332),Center,"266, 342","129, 284",0.40271732,A2A4A1,95,TRUE,0.9,129,284,12.9,28.4,366.36
29,FudanPed00018.png,1,(20 19),(126 304),,"253, 323","106, 285",0.369681469,999996,95,TRUE,0.8,106,285,21.2,57,1208.4
30,FudanPed00019.png,1,(7 135),(142 389),Left,"497, 442","135, 254",0.156094941,7C806D,95,TRUE,0.9,135,254,13.5,25.4,342.9
31,FudanPed00019.png,2,(194 123),(339 421),Center,"497, 442","145, 298",0.196700565,7C806D,95,TRUE,,145,298,,AVG,904
32,FudanPed00020.png,1,(339 99),(508 381),Right,"555, 417","169, 282",0.20592391,905A3F,95,TRUE,,169,282,,,
33,FudanPed00021.png,1,(324 76),(470 367),Right,"490, 378","146, 291",0.229381276,C0B9AB,95,TRUE,,146,291,,,
34,FudanPed00021.png,2,(234 93),(268 167),Top,"490, 378","34, 74",0.013583846,C0B9AB,95,TRUE,,34,74,,,
35,FudanPed00021.png,3,(47 95),(69 160),Top Left,"490, 378","22, 65",0.007720549,C0B9AB,95,TRUE,,22,65,,,
36,FudanPed00022.png,1,(112 169),(209 449),Left,"536, 465","97, 280",0.108971273,272B20,95,TRUE,,97,280,,,
37,FudanPed00022.png,2,(397 171),(514 455),Right,"536, 465","117, 284",0.133317285,272B20,95,TRUE,,117,284,,,
38,FudanPed00023.png,1,(202 84),(341 366),Right,"376, 378","139, 282",0.275793651,787871,95,TRUE,,139,282,,s,
39,FudanPed00024.png,1,(103 84),(270 370),Center,"479, 378","167, 286",0.263788095,2B331D,95,TRUE,,167,286,,,
40,FudanPed00025.png,1,(226 69),(396 354),Right,"425, 369","170, 285",0.308943089,222528,95,TRUE,,170,285,,,
41,FudanPed00025.png,2,(44 87),(94 256),Left,"425, 369","50, 169",0.053881715,222528,95,TRUE,,50,169,,,
42,FudanPed00025.png,3,(128 74),(189 262),Left,"425, 369","61, 188",0.073126096,222528,95,TRUE,,61,188,,,
43,FudanPed00025.png,4,(180 53),(228 255),Center,"425, 369","48, 202",0.061826877,222528,95,TRUE,,48,202,,,
44,FudanPed00025.png,5,(213 73),(273 262),Right,"425, 369","60, 189",0.0723099,222528,95,TRUE,,60,189,,,
45,FudanPed00025.png,6,(314 62),(383 266),Right,"425, 369","69, 204",0.089756098,222528,95,TRUE,,69,204,,,
46,FudanPed00026.png,1,(44 78),(150 389),Left,"440, 427","106, 311",0.175463062,1B201F,95,TRUE,,106,311,,,
47,FudanPed00026.png,2,(185 89),(279 373),Center,"440, 427","94, 284",0.142090696,1B201F,95,TRUE,,94,284,,,
48,FudanPed00027.png,1,(104 45),(253 328),Center,"302, 363","149, 283",0.384644154,1E231F,95,TRUE,,149,283,,,
49,FudanPed00028.png,1,(7 16),(149 303),Left,"317, 345","142, 287",0.37264207,1F241F,95,TRUE,,142,287,,,
50,FudanPed00028.png,2,(186 18),(316 321),Right,"317, 345","130, 303",0.360170073,1F241F,95,TRUE,,130,303,,,
51,FudanPed00029.png,1,(246 72),(368 351),Right,"435, 404","122, 279",0.193683851,C9C6C0,95,TRUE,,122,279,,,
52,FudanPed00030.png,1,(59 85),(208 375),Left,"462, 387","149, 290",0.241674777,2C3A1D,95,TRUE,,149,290,,,
53,FudanPed00031.png,1,(298 122),(444 408),Right,"569, 430","146, 286",0.170662525,2C3C1C,95,TRUE,,146,286,,,
54,FudanPed00032.png,1,(456 162),(573 453),Right,"608, 474","117, 291",0.11813999,293E1C,95,TRUE,,117,291,,,
55,FudanPed00033.png,1,(165 53),(304 346),Center,"396, 357","139, 293",0.28808392,373B2D,95,TRUE,,139,293,,,
56,FudanPed00034.png,1,(111 37),(254 330),Center,"309, 351","143, 293",0.386311878,312D22,95,TRUE,,143,293,,,
57,FudanPed00035.png,1,(64 39),(195 331),Center,"292, 349","131, 292",0.375358166,BEB5A7,95,TRUE,,131,292,,,
58,FudanPed00036.png,1,(131 98),(279 394),Left,"1017, 444","148, 296",0.097017371,373B39,95,TRUE,,148,296,,,
